Orig,Name,TotalSeats,Country Name,Airport1Latitude,Airport1Longitude,color code
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ABZ,Dyce,679783,United Kingdom,57,-2,
ACI,Alderney,208,United Kingdom,50,-2,
BFS,Belfast Intl,1309662,United Kingdom,55,-6,
BHD,George Best City Airport,80005,United Kingdom,55,-6,
BHX,Birmingham Airport,6872385,United Kingdom,52,-2,
BLK,Blackpool,110595,United Kingdom,54,-3,
BOH,Bournemouth International Airport,436805,United Kingdom,51,-2,
BRS,Bristol Airport,4307210,United Kingdom,51,-3,
BZZ,Brize Norton Raf Stn,8111,United Kingdom,52,-2,
CAL,Campbeltown Airport,208,United Kingdom,55,-6,
CAX,Carlisle,3718,United Kingdom,55,-3,
CBG,Cambridge,4368,United Kingdom,52,0,
CEG,Hawarden Airport,1707,United Kingdom,53,-3,
CVT,Coventry Airport,31120,United Kingdom,52,-1,
CWL,Cardiff-Wales,891419,United Kingdom,51,-3,
DND,Dundee,1213,United Kingdom,56,-3,
DSA,Robin Hood,710213,United Kingdom,53,-1,
EDI,Turnhouse,5578660,United Kingdom,56,-3,
EMA,East Midlands,2479416,United Kingdom,53,-1,
ESH,Shoreham-by-Sea,3120,United Kingdom,51,0,
EXT,Exeter,330439,United Kingdom,51,-3,
FZO,Filton,23780,United Kingdom,52,-3,
GCI,Guernsey,2565,United Kingdom,49,-3,
GLA,Glasgow International,2864737,United Kingdom,56,-4,
GLO,Gloucestershire,1248,United Kingdom,52,-2,
HRT,Linton-On-Ouse RAF,3241,United Kingdom,54,-1,
HUY,Humberside,95824,United Kingdom,54,0,
INV,Inverness Airport,73895,United Kingdom,58,-4,
IOM,Ronaldsway,34508,United Kingdom,54,-5,
JER,Jersey States,24611,United Kingdom,49,-2,
KOI,Kirkwall,286,United Kingdom,59,-3,
LBA,Leeds/Bradford Airport,2020842,United Kingdom,54,-2,
LCY,City Airport,3039071,United Kingdom,52,0,
LDY,Eglinton,6551,United Kingdom,55,-7,
LGW,Gatwick,24876975,United Kingdom,51,0,
LHR,Heathrow,50054383,United Kingdom,51,0,
LPL,John Lennon Airport,2302574,United Kingdom,53,-3,
LSI,Sumburgh,1300,United Kingdom,60,-1,
LTN,Luton International,9583235,United Kingdom,52,0,
LYX,Lydd International Airport,43,United Kingdom,51,1,
MAN,Manchester Airport,15693862,United Kingdom,53,-2,
MME,Tees Valley,83345,United Kingdom,55,-1,
MSE,Kent International,16639,United Kingdom,51,1,
NCL,Newcastle International Airport,2291581,United Kingdom,55,-2,
NQY,Cornwall,65012,United Kingdom,50,-5,
NWI,Norwich International Airport,198248,United Kingdom,53,1,
OXF,London Oxford Airport,5633,United Kingdom,52,-1,
PIK,Prestwick,362789,United Kingdom,56,-5,
PLH,Plymouth City Airport,13926,United Kingdom,50,-4,
SEN,Southend,1193399,United Kingdom,52,1,
SOU,Southampton,391478,United Kingdom,51,-1,
STN,Stansted,15245942,United Kingdom,52,0,
ABE,Lehigh Valley International Airport,433,United States,41,-75,
ABQ,International Sunport,14130,United States,35,-107,
ACK,Nantucket Memorial,650,United States,41,-70,
ACV,Arcata,659,United States,41,-124,
ACY,Atlantic City Intl,3848,United States,39,-75,
ADW,Joint Base Andrews,1439,United States,39,-77,
AEX,Alexandria Intl Airport,4766,United States,31,-93,
AGS,Regional (Bush Field),3900,United States,33,-82,
AKN,King Salmon,806,United States,59,-157,
ALB,Albany International,6716,United States,43,-74,
AMA,Rick Husband Intl,1300,United States,35,-102,
ANC,Ted Stevens Intl,55987,United States,61,-150,
APF,Naples Municipal,6933,United States,26,-82,
APN,Alpena County Regional,737,United States,45,-84,
ASE,Pitkin County,1213,United States,39,-107,
ATL,Hartsfield-Jackson Int,11226868,United States,34,-84,
ATW,Appleton International Airport,650,United States,44,-89,
AUS,Austin-Bergstrom International Airport,408476,United States,30,-98,
AVL,Asheville Regional,286,United States,35,-83,
AVP,Wilkes-Barre/Scranton International Airport,1161,United States,41,-76,
AZA,Mesa Gateway Airport,30673,United States,33,-112,
AZO,Kalamazoo/Battle Creek International Airport,598,United States,42,-86,
BDL,Bradley Intl,176405,United States,42,-73,
BFI,Boeing Field-King County International,390,United States,48,-122,
BFL,Meadows Field,494,United States,35,-119,
BGM,Greater Binghamton,2426,United States,42,-76,
BGR,Bangor International,1300,United States,45,-69,
BHM,Shuttlesworth International,50427,United States,34,-87,
BIF,Biggs Aaf,6482,United States,32,-106,
BIL,Logan International Airport,19204,United States,46,-109,
BIS,Bismarck Municipal,108,United States,47,-101,
BKG,Branson Airport,5304,United States,37,-93,
BKL,Burke Lakefront,1551,United States,42,-82,
BMI,Central Illinois Regional Airport,659,United States,40,-89,
BNA,Nashville International,230078,United States,36,-87,
BOI,Boise Air Terminal (Gowen Field),5425,United States,44,-116,
BOS,Logan International,5785183,United States,42,-71,
BQN,Rafael Hernandez,2444,United States,18,-67,
BRD,Brainerd Lakes Regional Airport,1733,United States,46,-94,
BRO,South Padre Isl Intl,217,United States,26,-97,
BTR,Metropolitan -Ryan Field,217,United States,31,-91,
BTV,Burlington International Airport,6192,United States,44,-73,
BUF,Buffalo Niagara International,44136,United States,43,-79,
BUR,Hollywood-Burbank,1300,United States,34,-118,
BWI,Baltimore/Wash Intl,1084255,United States,39,-77,
BZN,Yellowstone International Airport,2825,United States,46,-111,
CAE,Columbia Metropolitan Airport,2318,United States,34,-81,
CAK,Canton Regional,217,United States,41,-81,
CCB,Cable,693,United States,34,-118,
CHA,Chattanooga Metropolitan Airport,433,United States,35,-85,
CHO,Albemarle,477,United States,38,-78,
CHP,Circle Hot Springs,1967,United States,65,-145,
CHS,Charleston International/AFB,15755,United States,33,-80,
CIC,Chico Muni,1560,United States,40,-122,
CID,The Eastern Iowa Airport,3484,United States,42,-92,
CIR,Cairo Airport,8787,United States,37,-89,
CLE,Hopkins Intl,143145,United States,41,-82,
CLL,Easterwood Field,758,United States,31,-96,
CLT,Charlotte-Douglas International Airport,3038131,United States,35,-81,
CMH,John Glenn Columbus International Airport,132273,United States,40,-83,
CMI,University of Illinois,2600,United States,40,-88,
CMX,Houghton County Memorial,867,United States,47,-88,
COD,Yellowstone Regional,693,United States,45,-109,
COS,Municipal,585,United States,39,-105,
COU,Columbia Regional,217,United States,39,-92,
CPR,Casper,1668,United States,43,-106,
CRP,Corpus Christi Intl,2275,United States,28,-98,
CRW,Yeager,1517,United States,38,-82,
CSL,O'Sullivan AHP,1430,United States,35,-121,
CVG,Northern Kentucky International,269721,United States,39,-85,
CWA,Central Wisconsin,867,United States,45,-90,
DAB,Daytona Beach International,2470,United States,29,-81,
DAL,Dallas Love Field,29551,United States,33,-97,
DAY,Dayton James M. Cox International,9858,United States,40,-84,
DCA,Ronald Reagan National,262307,United States,39,-77,
DEN,Denver International,2574751,United States,40,-105,
DFW,Dallas/Ft Worth Intl,7978626,United States,33,-97,
DLH,Duluth International,433,United States,47,-92,
DRO,La Plata,607,United States,37,-108,
DRT,Del Rio Intl,867,United States,29,-101,
DSM,Des Moines International,10139,United States,42,-94,
DTW,Metropolitan Wayne County,3870192,United States,42,-83,
DWN,Oklahoma City Downtown Airpark,1647,United States,35,-98,
ECP,Northwest Florida Beaches International Airport,650,United States,30,-86,
EDF,Elmendorf Air Force Base,3241,United States,61,-150,
EGE,Eagle County Regl,1040,United States,40,-107,
EIL,Eielson Air Force Base,3007,United States,65,-147,
ELM,Celmira/Corning Regl,901,United States,42,-77,
ELP,El Paso Intl,958,United States,32,-106,
ERI,Erie International,641,United States,42,-80,
ESD,Orcas Island,555,United States,49,-123,
EUG,Mahlon Sweet Field,780,United States,44,-123,
EVA,Ben Bruce Mem. Airpark,412,United States,30,-94,
EVV,Evansville Regional,217,United States,38,-88,
EWD,Wildman Lake Airport,182,United States,56,-160,
EWN,Coastal Carolina Regional Airport,2600,United States,35,-77,
EWR,Newark Liberty Intl,11095743,United States,41,-74,
EYW,Key West Intl,286,United States,25,-82,
FAI,Fairbanks Intl,1491,United States,65,-148,
FAR,Hector International,329,United States,47,-97,
FAT,Fresno Yosemite International,156907,United States,37,-120,
FAY,Regional (Grannis Fld),4658,United States,35,-79,
FCA,Glacier Park Intl,329,United States,48,-114,
FLG,Flagstaff Pulliam,1733,United States,35,-112,
FLL,Ft Lauderdale Intl,6461105,United States,26,-80,
FNT,Bishop International,650,United States,43,-84,
FOE,Forbes Field,1508,United States,39,-96,
FRD,Friday Harbor Airport,555,United States,49,-123,
FSD,Joe Foss Field,325,United States,44,-97,
FSM,Fort Smith Regional,14299,United States,35,-94,
FWA,Fort Wayne International,7583,United States,41,-85,
GCC,Campbell County,260,United States,44,-106,
GEG,Spokane International Airport,1881,United States,48,-118,
GFK,Grand Forks Intl,6933,United States,48,-97,
GJT,Walker Field,329,United States,39,-109,
GNV,J R Alison Regional Municipal,6075,United States,30,-82,
GPT,Gulfport Biloxi International Airport,433,United States,30,-89,
GRB,Austin-Straubel Intl,5221,United States,44,-88,
GRK,Regional/R.Gray AAF,9030,United States,31,-98,
GRN,Gordon Municipal,1213,United States,43,-102,
GRR,Gerald R. Ford International Airport,3345,United States,43,-86,
GSO,Piedmont Triad Intl,2925,United States,36,-80,
GSP,Greenville International,90144,United States,35,-82,
GTF,Great Falls Intl,433,United States,47,-111,
GUC,Gunnison County,2123,United States,39,-107,
GUM,Antonio B. Won Pat International Airport,2110271,United States,13,145,
HDN,Yampa Valley,433,United States,40,-107,
HNL,Honolulu Intl,3473580,United States,21,-158,
HNS,Haines,303,United States,59,-136,
HOB,Lea County Regional,12999,United States,33,-103,
HOU,William P Hobby,726011,United States,30,-95,
HPN,Westchester County,633,United States,41,-74,
HRL,Valley International,823,United States,26,-98,
HSV,International-Carl T. Jones Field,2301,United States,35,-87,
IAD,Dulles International,6062794,United States,39,-77,
IAH,George Bush Intercontinental,9391946,United States,30,-95,
ICT,Dwight D. Eisenhower,3605,United States,38,-97,
IDA,Regional,325,United States,44,-112,
ILM,Wilmington International,8319,United States,34,-78,
IND,Indianapolis Intl,141602,United States,40,-86,
INT,Smith-Reynolds,958,United States,36,-80,
ISN,Sloulin Field Intl,8883,United States,48,-104,
ISP,Long Island MacArthur,867,United States,41,-73,
ITH,Tompkins Regional,1083,United States,42,-76,
JAC,Jackson Hole,1023,United States,44,-111,
JAN,Medgar W. Evers International,2275,United States,32,-90,
JAX,Jacksonville Intl,11582,United States,30,-82,
JFK,John F Kennedy Intl,24715744,United States,41,-74,
JNU,Juneau International,585,United States,58,-135,
KEH,Kenmore Air Harbor SPB,299,United States,48,-122,
KOA,Keahole,159667,United States,20,-156,
LAN,Capital Region International,329,United States,43,-85,
LAS,Mccarran Intl,2446949,United States,36,-115,
LAX,Los Angeles Intl,17998723,United States,34,-118,
LBB,Preston Smith Intl,542,United States,34,-102,
LCH,Lake Charles Regional,867,United States,30,-93,
LCK,Columbus Rickenbacker International Airport,1959,United States,40,-83,
LEX,Blue Grass,3172,United States,38,-85,
LFT,Lafayette Regional,8930,United States,30,-92,
LGA,La Guardia,1677179,United States,41,-74,
LGB,Long Beach Municipal,776,United States,34,-118,
LIH,Lihue,35240,United States,22,-159,
LIT,B. & H. Clinton National,546,United States,35,-92,
LKE,Lake Union Spb,20634,United States,48,-122,
LNK,Lincoln,2548,United States,41,-97,
LRD,Laredo Intl,542,United States,28,-99,
LSE,La Crosse Regional,3033,United States,44,-91,
MAF,Midland-Odessa Regl,1421,United States,32,-102,
MBS,MBS International,329,United States,44,-84,
MCI,Kansas City Intl,89013,United States,39,-95,
MCN,Middle Georgia Rgnl,173,United States,33,-84,
MCO,Orlando Intl,4707358,United States,28,-81,
MDT,Harrisburg International Airport,4155,United States,40,-77,
MDW,Chicago Midway International,613553,United States,42,-88,
MEM,Memphis Intl,35600,United States,35,-90,
MER,Castle Air Force Base,702,United States,37,-121,
MFE,Miller International,18866,United States,26,-98,
MFR,Rogue Valley Intl,1699,United States,42,-123,
MGM,Regional-Dannelly Field,650,United States,32,-86,
MHT,Manchester Boston Regional Airport,1192,United States,43,-71,
MIA,Miami International,15930768,United States,26,-80,
MIB,Minot Air Force Base,6482,United States,48,-101,
MKE,General Mitchell Intl,49695,United States,43,-88,
MLB,Melbourne International,5130,United States,28,-81,
MLI,Quad City International,589,United States,41,-91,
MLU,Monroe Regional,1083,United States,33,-92,
MOB,Mobile Regional,2071,United States,31,-88,
MOD,Modesto Municipal,1820,United States,38,-121,
MOT,Minot International,4268,United States,48,-101,
MPB,Miami Spb,4368,United States,26,-80,
MQT,Sawyer International Airport,1300,United States,47,-88,
MRY,Monterey Regional Airport,1647,United States,37,-122,
MSN,"DCRA, Dane County Regional Airport",4493,United States,43,-89,
MSO,Missoula International,607,United States,47,-114,
MSP,Minneapolis International,3465707,United States,45,-93,
MSY,New Orleans Intl,186089,United States,30,-90,
MTJ,Montrose Regional,3328,United States,39,-108,
MYR,Myrtle Beach International,6959,United States,34,-79,
NGU, Norfolk NS (Chambers Field),6482,United States,37,-76,
NIP,NAS (Towers Field),3336,United States,30,-82,
NPT,State Airport,2496,United States,42,-71,
NTD,NAS,1551,United States,34,-119,
OAJ,Albert J Ellis,217,United States,35,-78,
OAK,Metro Oakland Intl,491020,United States,38,-122,
OGG,Kahului,249862,United States,21,-156,
OKC,Will Rogers World,108,United States,35,-98,
OMA,Eppley Airfield,43382,United States,41,-96,
OME,Nome,2067,United States,65,-165,
ONT,Ontario Intl,181444,United States,34,-118,
ORD,O'Hare International,9962226,United States,42,-88,
ORF,Norfolk Intl,16517,United States,37,-76,
PAE,Snohomish County,1101,United States,48,-122,
PBI,Palm Beach Intl,92822,United States,27,-80,
PDX,Portland Intl,607296,United States,46,-123,
PFN,Bay County,4246,United States,30,-86,
PHF,Newport News/Williamsburg International,1907,United States,37,-76,
PHL,Philadelphia Intl,3585246,United States,40,-75,
PHX,Sky Harbor Intl,1594631,United States,33,-112,
PIA,General Downing International,108,United States,41,-90,
PIE,St.Pete-Clearwater Int,16327,United States,28,-83,
PIT,Pittsburgh Internation,147235,United States,40,-80,
PLN,Regional (Emmet County),433,United States,46,-85,
PML,Port Moller,728,United States,56,-161,
PNS,Pensacola International,5416,United States,30,-87,
PPG,Pago Pago Intl,22393,United States,-14,-171,
PSC,Tri-Cities,303,United States,46,-119,
PSE,Mercedita,1235,United States,18,-67,
PSP,Palm Springs Muni,274764,United States,34,-117,
PVD,T.F. Green State Apt,42732,United States,42,-71,
PWM,Portland Intl Jetprt,2990,United States,44,-70,
RAP,Rapid City Regional,21661,United States,44,-103,
RDD,Redding Municipal,2860,United States,41,-122,
RDM,Roberts Field,433,United States,44,-121,
RDU,Raleigh-Durham International,425098,United States,36,-79,
RFD,Chicago Rockford International,9567,United States,42,-89,
RIC,Richmond International,5174,United States,38,-77,
RIV,March Air Force Base,810,United States,34,-117,
RKS,Sweetwater County,520,United States,42,-109,
RNG,Rangely,2548,United States,40,-109,
RNO,Reno/Tahoe Internation,44539,United States,39,-120,
ROA,Regional (Woodrum Fld),329,United States,37,-80,
ROC,Greater Rochester International,6738,United States,43,-78,
ROP,Rota International,1361,United States,14,145,
RST,Rochester International,433,United States,44,-92,
RSW,Southwest Florida International,239719,United States,27,-82,
SAN,San Diego International Airport,811523,United States,33,-117,
SAT,San Antonio Intl,333593,United States,30,-98,
SAV,Hilton Head Intl,12791,United States,32,-81,
SBA,Santa Barbara Muni,2504,United States,34,-120,
SBN,South Bend International,4116,United States,42,-86,
SBP,San Luis Obispo Cty,659,United States,35,-121,
SCE,State College,433,United States,41,-78,
SDF,International-Standiford Field,1993,United States,38,-86,
SEA,Seattle-Tacoma Intl,4176431,United States,47,-122,
SFB,Sanford International,130514,United States,29,-81,
SFO,San Francisco Intl,9998320,United States,38,-122,
SGF,Springfield Branson Natl,4961,United States,37,-93,
SGY,Skagway,303,United States,59,-135,
SHV,Shreveport Regional,867,United States,32,-94,
SIG,F.L. Ribas Dominicci,1976,United States,18,-66,
SJC,San Jose Municipal,745042,United States,37,-122,
SJU,Luis Munoz Marin Int,719109,United States,18,-66,
SLC,Salt Lake City Intl,1049184,United States,41,-112,
SLN,Salina Regional,6482,United States,39,-98,
SMF,Sacramento International,246041,United States,39,-122,
SMX,Santa Maria Public,260,United States,35,-120,
SNA,John Wayne Airport,141641,United States,34,-118,
